dataset,naive_cost,max_cost_for_tree,greedy_cost_for_tree,optimized_cost,split,cost_by_var,tree_accuracy,use_cost_sens,cost_sens_scalar,iter
fico_complete,18.930988719309887,40,23.38553417385534,18.930988719309887,train,"{'PercentTradesWBalance': 5, 'MSinceOldestTradeOpen': 9, 'MSinceMostRecentTradeOpen': 9, 'AverageMInFile': 3, 'NumSatisfactoryTrades': 2, 'NumTrades60Ever2DerogPubRec': 6, 'NumTrades90Ever2DerogPubRec': 5, 'PercentTradesNeverDelq': 9, 'MSinceMostRecentDelq': 9, 'MaxDelq2PublicRecLast12M': 2, 'MaxDelqEver': 8, 'NumTotalTrades': 8, 'NumTradesOpeninLast12M': 2, 'PercentInstallTrades': 2, 'MSinceMostRecentInqexcl7days': 1, 'NumInqLast6M': 8, 'NumInqLast6Mexcl7days': 5, 'NetFractionRevolvingBurden': 6, 'NetFractionInstallBurden': 6, 'NumRevolvingTradesWBalance': 7, 'NumInstallTradesWBalance': 9, 'NumBank2NatlTradesWHighUtilization': 5}",0.6392572944297082,False,0,
fico_complete,18.915119363395224,40,24.0053050397878,18.915119363395224,test,"{'PercentTradesWBalance': 5, 'MSinceOldestTradeOpen': 9, 'MSinceMostRecentTradeOpen': 9, 'AverageMInFile': 3, 'NumSatisfactoryTrades': 2, 'NumTrades60Ever2DerogPubRec': 6, 'NumTrades90Ever2DerogPubRec': 5, 'PercentTradesNeverDelq': 9, 'MSinceMostRecentDelq': 9, 'MaxDelq2PublicRecLast12M': 2, 'MaxDelqEver': 8, 'NumTotalTrades': 8, 'NumTradesOpeninLast12M': 2, 'PercentInstallTrades': 2, 'MSinceMostRecentInqexcl7days': 1, 'NumInqLast6M': 8, 'NumInqLast6Mexcl7days': 5, 'NetFractionRevolvingBurden': 6, 'NetFractionInstallBurden': 6, 'NumRevolvingTradesWBalance': 7, 'NumInstallTradesWBalance': 9, 'NumBank2NatlTradesWHighUtilization': 5}",0.6392572944297082,False,0,22.0
iris_setosa,2.0,2,2.0,2.0,train,"{'sepal length': 7, 'sepal width': 6, 'petal length': 2, 'petal width': 9}",1.0,False,0,
iris_setosa,2.0,2,2.0,2.0,test,"{'sepal length': 7, 'sepal width': 6, 'petal length': 2, 'petal width': 9}",1.0,False,0,22.0
iris_versicolor,15.25,24,14.2,14.2,train,"{'sepal length': 8, 'sepal width': 5, 'petal length': 8, 'petal width': 3}",0.65,False,0,
iris_versicolor,16.05,24,16.4,16.4,test,"{'sepal length': 8, 'sepal width': 5, 'petal length': 8, 'petal width': 3}",0.65,False,0,22.0
iris_virginica,10.0,10,10.0,9.0,train,"{'sepal length': 1, 'sepal width': 3, 'petal length': 9, 'petal width': 7}",0.95,False,0,
iris_virginica,10.0,10,10.0,9.0,test,"{'sepal length': 1, 'sepal width': 3, 'petal length': 9, 'petal width': 7}",0.95,False,0,22.0
spiral,11.0,11,11.0,8.0,train,"{'feat1': 3, 'feat2': 8}",0.75,False,0,
spiral,11.0,11,11.0,8.0,test,"{'feat1': 3, 'feat2': 8}",0.75,False,0,22.0
tic-tac-toe,12.832391713747645,29,21.120527306967986,12.832391713747645,train,"{'Feat0_o': 2, 'Feat0_x': 8, 'Feat1_o': 7, 'Feat1_x': 8, 'Feat2_o': 6, 'Feat2_x': 1, 'Feat3_o': 2, 'Feat3_x': 4, 'Feat4_o': 6, 'Feat4_x': 1, 'Feat5_o': 6, 'Feat5_x': 1, 'Feat6_o': 8, 'Feat6_x': 1, 'Feat7_o': 4, 'Feat7_x': 1, 'Feat8_o': 4, 'Feat8_x': 5}",0.6691729323308271,False,0,
tic-tac-toe,12.819548872180452,29,20.69924812030075,12.819548872180452,test,"{'Feat0_o': 2, 'Feat0_x': 8, 'Feat1_o': 7, 'Feat1_x': 8, 'Feat2_o': 6, 'Feat2_x': 1, 'Feat3_o': 2, 'Feat3_x': 4, 'Feat4_o': 6, 'Feat4_x': 1, 'Feat5_o': 6, 'Feat5_x': 1, 'Feat6_o': 8, 'Feat6_x': 1, 'Feat7_o': 4, 'Feat7_x': 1, 'Feat8_o': 4, 'Feat8_x': 5}",0.6691729323308271,False,0,22.0
